Fecha,m,y,i,p,remes,tc
ene-95,51199.701,65.1023,37.25,15.376991,254.5724,5.5133
feb-95,49790.401,60.2942,41.69,16.028707,248.0605,5.6854
mar-95,48489.697,62.9299,69.54,16.973617,287.3645,6.7019
abr-95,47552.861,59.2391,74.75,18.326133,298.9135,6.2996
may-95,46208.179,61.1768,59.17,19.09209,357.7396,5.9627
jun-95,47023.826,61.0823,47.25,19.698024,352.3695,6.2232
jul-95,47948.195,59.7792,40.94,20.099588,342.8993,6.1394
ago-95,47695.904,61.0682,35.14,20.432981,362.2739,6.1909
sep-95,47229.417,60.8477,33.46,20.855643,314.1492,6.3025
oct-95,48479.548,60.2182,40.29,21.284762,324.5033,6.6911
nov-95,53630.092,63.0602,53.16,21.809608,255.5922,7.6584
dic-95,66808.632,65.4135,48.62,22.520167,274.2883,7.6597
ene-96,57939.38,64.5974,40.99,23.329754,313.5091,7.476
feb-96,57416.223,63.2503,38.58,23.874262,281.9257,7.524
mar-96,59381.972,65.0044,41.45,24.399826,337.3185,7.5687
abr-96,57020.629,63.822,35.21,25.09345,393.3877,7.4617
may-96,60448.057,66.569,28.45,25.550842,413.542,7.4326
jun-96,61592.26,65.5782,27.81,25.966902,365.2451,7.5604
jul-96,61319.811,65.9122,31.25,26.336031,373.6705,7.6206
ago-96,60961.975,65.3646,26.51,26.686072,386.0666,7.5115
sep-96,61285.735,65.0377,23.9,27.112751,339.2533,7.544
oct-96,64179.599,67.8246,25.75,27.451168,348.901,7.7263
nov-96,69354.352,68.559,29.57,27.867083,315.6016,7.906
dic-96,83991.071,69.2685,27.23,28.759336,355.2609,7.872
ene-97,76721.284,67.9223,23.55,29.498886,338.6477,7.8271
feb-97,75966.7,66.0157,19.8,29.994598,331.5918,7.8003
mar-97,79259.987,67.0887,21.66,30.367889,381.9072,7.9647
abr-97,77957.542,70.1894,21.35,30.695972,425.5386,7.9074
may-97,80683.76,71.2536,18.42,30.976119,486.6894,7.9006
jun-97,80338.598,70.7176,20.17,31.250957,453.5596,7.9502
jul-97,82743.572,70.4839,18.8,31.523211,441.6863,7.8733
ago-97,82412.963,70.0285,18.93,31.803502,428.9022,7.7828
sep-97,80640.215,70.7516,18.02,32.199613,431.4678,7.7805
oct-97,84679.228,73.2373,17.92,32.456941,421.6681,7.8603
nov-97,91062.806,72.7579,20.16,32.820042,343.4307,8.2689
dic-97,108735.629,73.7804,18.85,33.279875,379.755,8.1219
ene-98,98998.035,72.2813,17.95,34.003924,382.5317,8.2177
feb-98,97929.388,71.2676,18.74,34.599238,366.3982,8.5014
mar-98,95415.386,75.3075,19.85,35.004533,427.1949,8.5676
abr-98,98682.378,72.9524,19.03,35.332042,439.995,8.4965
may-98,101306.512,75.138,17.91,35.613481,520.3739,8.5934
jun-98,99023.172,74.6452,19.5,36.03442,503.4876,8.9131
jul-98,102686.377,74.6145,20.08,36.381878,494.3256,8.896
ago-98,101366.131,73.4793,22.64,36.731632,486.607,9.3633
sep-98,99913.243,73.7673,40.8,37.327376,476.2905,10.2307
oct-98,104952.696,74.4642,34.86,37.862269,454.6739,10.1536
nov-98,108649.728,74.4434,32.12,38.532786,460.6924,9.9682
dic-98,131108.754,75.6774,33.66,39.472974,614.271,9.9057
ene-99,121597.697,74.2838,32.13,40.46977,399.6423,10.1351
feb-99,118703.399,72.7094,28.76,41.013643,388.8511,9.9939
mar-99,124616.058,76.9921,23.47,41.394684,464.8977,9.7316
abr-99,118254.068,74.3292,20.29,41.774577,469.1828,9.4185
may-99,122188.242,76.923,19.89,42.025877,571.562,9.4105
jun-99,121793.638,76.5567,21.08,42.302006,521.9225,9.5139
jul-99,127277.755,76.3126,19.78,42.58158,506.6642,9.3657
ago-99,125463.46,75.67,20.54,42.821255,532.0997,9.3966
sep-99,127433.524,76.2478,19.71,43.235018,490.4829,9.3358
oct-99,133978.825,76.4547,17.87,43.508851,474.5069,9.5667
nov-99,140288.088,77.6701,16.96,43.895776,502.0073,9.3988
dic-99,188718.25,78.0535,16.45,44.335516,587.7353,9.4249
ene-00,157161.287,77.93,16.19,44.93083,456.2456,9.4878
feb-00,150126.022,77.3673,15.81,45.32938,447.187,9.4252
mar-00,152919.896,80.358,13.66,45.580681,494.4502,9.2876
abr-00,158846.323,77.0076,12.93,45.840018,498.8308,9.3903
may-00,157679.406,82.3433,14.18,46.011379,590.7496,9.5158
jun-00,165529.481,81.5415,15.65,46.28392,541.5775,9.8295
jul-00,162172.83,79.6297,13.73,46.464466,557.598,9.4212
ago-00,157692.618,81.1907,15.23,46.719785,608.0612,9.2709
sep-00,161376.238,80.1649,15.06,47.061072,568.5493,9.354
oct-00,162822.86,80.8096,15.88,47.385136,559.5235,9.5314
nov-00,175112.072,80.9162,17.56,47.790288,583.1218,9.5004
dic-00,208879.867,79.4983,17.05,48.307671,666.8485,9.4659
ene-01,181718.698,79.4235,17.89,48.575476,654.982,9.7766
feb-01,175896.436,76.4193,17.34,48.543328,637.6737,9.7045
mar-01,176028.084,80.7679,15.8,48.850888,718.055,9.6006
abr-01,174570.67,77.5312,14.96,49.097309,734.8058,9.3268
may-01,178269.919,81.7841,11.95,49.20997,798.2438,9.1372
jun-01,180702.903,80.607,9.43,49.326364,747.837,9.0867
jul-01,178256.186,79.3253,9.39,49.198202,796.5951,9.1618
ago-01,178960.066,80.587,7.51,49.489688,789.3075,9.1307
sep-01,182150.763,78.2696,9.32,49.950381,772.0803,9.4189
oct-01,181038.815,79.9736,8.36,50.176135,792.8295,9.345
nov-01,193892.127,80.0939,7.43,50.365149,693.8224,9.2236
dic-01,225222.732,79.0925,6.29,50.434899,759.0318,9.1561
ene-02,206861.996,77.3863,6.97,50.900472,711.043,9.1616
feb-02,202219.512,75.1093,7.91,50.86775,718.865,9.0998
mar-02,215888.76,77.1223,7.23,51.127948,744.527,9.0707
abr-02,201136.312,80.8302,5.76,51.407235,805.872,9.1629
may-02,209329.007,82.0699,6.61,51.511429,912.205,9.5192
jun-02,211830.242,79.7213,7.3,51.762586,860.003,9.7652
jul-02,209417.287,79.9272,7.38,51.911181,843.0738,9.7808
ago-02,210266.104,80.3058,6.68,52.10856,849.1376,9.8396
sep-02,210993.609,78.3802,7.34,52.421984,860.5997,10.0714
oct-02,213941.744,81.6077,7.66,52.653036,848.283,10.095
nov-02,227456.663,80.0952,7.3,53.078877,741.438,10.1975
dic-02,263936.897,80.4905,6.88,53.30993,919.401,10.2249
ene-03,246101.98,79.2724,8.27,53.525441,1051.2547,10.6203
feb-03,241402.098,77.1755,9.04,53.674122,979.7597,10.9372
mar-03,237849.553,80.3398,9.17,54.01293,1139.1124,10.9124
abr-03,243730.756,79.9509,7.86,54.105144,1202.5097,10.5917
may-03,246356.274,82.2884,5.25,53.93056,1350.9669,10.2512
jun-03,240017.485,81.4434,5.2,53.975112,1351.1707,10.5047
jul-03,242514.288,80.9357,4.57,54.053339,1361.362,10.4502
ago-03,242435.364,79.4199,4.45,54.21549,1401.2462,10.7811
sep-03,238702.501,79.1888,4.73,54.538238,1365.5085,10.9269
oct-03,247925.945,81.8791,5.11,54.738207,1391.0112,11.1748
nov-03,260002.337,80.6345,4.99,55.192542,1203.7084,11.145
dic-03,303614.089,83.3303,6.06,55.429811,1341.0761,11.2486
ene-04,278373.115,80.9301,4.95,55.774317,1081.8635,10.9151
feb-04,273567.978,79.1939,5.57,56.107945,1171.7737,11.0142
mar-04,267424.553,84.9279,6.28,56.298071,1480.224,11.0094
abr-04,273090.802,82.9362,5.98,56.383032,1513.5151,11.2751
may-04,276652.472,85.2391,6.59,56.241603,1770.3978,11.5124
jun-04,278847.001,85.6209,6.57,56.331745,1684.7248,11.3894
jul-04,281999.486,82.9402,6.81,56.47939,1654.376,11.4636
ago-04,277136.443,83.1324,7.21,56.828041,1786.8078,11.3942
sep-04,280788.968,82.1975,7.36,57.297917,1586.8407,11.4864
oct-04,285219.272,84.3626,7.76,57.694747,1529.9477,11.3983
nov-04,294824.968,85.9415,8.2,58.186899,1506.1644,11.3681
dic-04,340177.672,86.2305,8.5,58.307088,1565.1123,11.2041
ene-05,316646.595,82.2584,8.6,58.30916,1367.5563,11.2607
feb-05,307241.459,80.8995,9.15,58.503431,1428.377,11.1367
mar-05,311855.795,83.6264,9.41,58.767121,1691.5896,11.1427
abr-05,306993.402,86.5937,9.63,58.976415,1753.3032,11.1163
may-05,307690.103,87.8889,9.75,58.828251,2057.2773,10.9733
jun-05,314148.93,86.3521,9.63,58.771783,1923.2802,10.8228
jul-05,315321.675,83.7842,9.61,59.0018,1840.3006,10.6781
ago-05,306032.898,86.4312,9.6,59.072255,2059.2229,10.6882
sep-05,312474.667,84.6425,9.21,59.309006,1885.9905,10.7775
oct-05,316469.239,86.8531,8.91,59.45458,1862.2776,10.8324
nov-05,327169.713,88.6573,8.71,59.882493,1886.9538,10.6685
dic-05,380033.691,89.1511,8.22,60.250312,1932.142,10.6295
ene-06,354740.855,87.0456,7.88,60.603626,1758.3057,10.547
feb-06,346431.301,84.083,7.61,60.696358,1823.1898,10.4833
mar-06,353043.83,89.5401,7.37,60.772512,2152.8362,10.7468
abr-06,357800.129,87.1025,7.17,60.861617,2072.7017,11.0421
may-06,358023.879,93.1394,7.02,60.590675,2534.599,11.0923
jun-06,369072.338,91.3686,7.02,60.642998,2340.2623,11.3913
jul-06,368681.007,88.3589,7.03,60.809294,2191.6469,10.9858
ago-06,363431.699,90.2462,7.03,61.119609,2334.2835,10.872
sep-06,367139.801,87.8691,7.06,61.736612,2140.9586,10.9853
oct-06,368270.537,91.5975,7.05,62.006519,2316.5244,10.8971
nov-06,395512.706,91.1452,7.04,62.331857,1962.802,10.9177
dic-06,449821.289,90.8614,7.04,62.692424,1938.7249,10.8479
ene-07,409947.749,88.7773,7.04,63.016208,1872.9292,10.9529
feb-07,399603.547,85.7683,7.04,63.192347,1856.7782,10.9998
mar-07,409813.851,91.4221,7.04,63.329113,2186.5239,11.1139
abr-07,400645.809,89.3206,7.01,63.291295,2166.564,10.9806
may-07,407228.336,94.3224,7.24,62.982534,2411.7694,10.8167
jun-07,408726.848,93.5346,7.2,63.05817,2300.5755,10.835
jul-07,408166.585,91.411,7.19,63.326005,2369.4892,10.8109
ago-07,410822.206,92.2173,7.2,63.583996,2412.1251,11.0456
sep-07,412441.187,89.4752,7.21,64.077703,2186.1334,11.0315
oct-07,417007.796,95.28,7.2,64.327405,2367.6428,10.8231
nov-07,431863.49,93.8092,7.44,64.781221,1958.5217,10.8866
dic-07,494743.458,92.4572,7.44,65.049056,1969.7657,10.8484
ene-08,459689.002,90.9544,7.42,65.350564,1781.6996,10.91
feb-08,447828.092,88.9893,7.43,65.544834,1859.7116,10.7665
mar-08,447711.242,89.0533,7.43,66.019891,2116.3465,10.7313
abr-08,445503.346,94.7153,7.44,66.170127,2184.6854,10.5154
may-08,451301.896,94.8643,7.44,66.098635,2371.6245,10.4352
jun-08,447614.269,94.4559,7.56,66.372168,2264.5868,10.3292
jul-08,463302.998,94.1593,7.93,66.742059,2183.1569,10.2155
ago-08,462796.94,91.4931,8.18,67.127492,2097.565,10.1095
sep-08,458615.354,90.5765,8.17,67.584935,2113.8022,10.6437
oct-08,477702.485,95.5068,7.74,68.045486,2637.7129,12.6314
nov-08,504670.542,92.0427,7.43,68.818942,1752.1841,13.114
dic-08,577542.277,91.8951,8.02,69.295552,1781.9097,13.4226
ene-09,548576.456,84.8959,7.59,69.456149,1572.9751,13.8921
feb-09,539231.506,81.841,7.12,69.609494,1810.7913,14.5966
mar-09,533819.278,86.8736,7.03,70.00995,2115.1062,14.6695
abr-09,537331.41,84.3107,6.05,70.25499,1794.7984,13.4367
may-09,536606.477,86.0816,5.29,70.050358,1905.4983,13.1621
jun-09,531629.602,88.1843,4.98,70.179354,1934.0212,13.3418
jul-09,541061.603,88.7317,4.59,70.370516,1850.2274,13.3654
ago-09,529495.386,86.5536,4.49,70.538884,1799.4038,13.008
sep-09,524785.931,86.5037,4.48,70.892716,1747.2127,13.4212
oct-09,534520.513,91.1205,4.51,71.107191,1695.9575,13.2257
nov-09,547652.896,91.249,4.51,71.476046,1510.8202,13.1094
dic-09,631937.88,91.8562,4.5,71.771855,1569.5206,12.8631
ene-10,600421.918,86.867,4.49,72.552046,1323.8241,12.8019
feb-10,584170.708,85.2272,4.49,72.971671,1553.4585,12.9424
mar-10,597193.947,92.2922,4.45,73.489725,1954.8462,12.5737
abr-10,574362.947,90.5818,4.44,73.255565,1794.7704,12.2302
may-10,582623.188,92.3,4.52,72.793978,2146.2064,12.7428
jun-10,577815.451,93.231,4.59,72.771183,1894.8869,12.7193
jul-10,593182.402,92.3286,4.6,72.92919,1874.4402,12.8189
ago-10,584119.067,91.5622,4.52,73.13175,1957.7357,12.7695
sep-10,588091.817,90.5565,4.43,73.51511,1718.9603,12.7997
oct-10,590029.643,93.8453,4.03,73.968926,1731.0322,12.4374
nov-10,605690.05,95.9693,3.97,74.561581,1631.8941,12.3391
dic-10,693423.114,95.5962,4.3,74.930954,1721.827,12.3885
ene-11,648030.446,90.2056,4.14,75.295991,1403.1694,12.1258
feb-11,638281.57,88.569,4.04,75.57846,1651.0566,12.0703
mar-11,634711.772,95.8293,4.27,75.723451,2055.9125,11.9992
abr-11,645582.013,91.6002,4.28,75.717441,1880.8948,11.7184
may-11,637597.245,95.9463,4.31,75.159264,2168.5078,11.6533
jun-11,635323.256,96.4886,4.37,75.155508,2022.3112,11.806
jul-11,645656.105,95.218,4.14,75.516107,1906.7078,11.6726
ago-11,635301.021,96.539,4.05,75.635555,2143.8956,12.2319
sep-11,643273.709,94.102,4.23,75.821113,2085.9703,13.0445
oct-11,651531.413,97.4376,4.36,76.332712,1912.6401,13.435
nov-11,675504.053,101.0828,4.35,77.158333,1785.8739,13.6993
dic-11,763490.94,98.8148,4.34,77.792385,1786.0316,13.7689
ene-12,724693.774,94.675,4.27,78.343049,1506.3264,13.4178
feb-12,711443.511,94.0794,4.32,78.502314,1788.2346,12.7831
mar-12,723848.484,99.0914,4.24,78.547389,2091.6655,12.7567
abr-12,732243.958,95.4792,4.29,78.30098,2031.5033,13.0697
may-12,742959.467,100.3147,4.39,78.053819,2342.5053,13.6634
jun-12,748818.171,99.6852,4.34,78.413667,2096.1395,13.9192
jul-12,747220.613,99.3103,4.15,78.853897,1862.7014,13.3661
ago-12,737859.785,99.0987,4.13,79.09054,1889.6558,13.1845
sep-12,728580.289,95.1889,4.17,79.439119,1661.5842,12.9394
oct-12,740223.965,101.8593,4.21,79.841036,1771.3108,12.891
nov-12,758617.346,104.3872,4.29,80.383437,1692.2529,13.0746
dic-12,845395.608,100.5319,4.05,80.568243,1704.4423,12.8705
ene-13,787097.788,97.9674,4.15,80.892782,1530.9493,12.699
feb-13,778364.154,94.6718,4.19,81.290943,1653.7933,12.7229
mar-13,803483.379,97.0673,3.98,81.887433,1855.5856,12.5247
abr-13,764627.974,99.9199,3.82,81.941523,1990.6289,12.205
may-13,772198.529,102.2805,3.72,81.66882,2105.1707,12.3115
jun-13,773244.201,99.5225,3.78,81.619238,2001.2296,12.9596
jul-13,769509.433,100.8104,3.85,81.592193,1890.2772,12.7659
ago-13,769244.753,100.2732,3.84,81.824328,1953.6304,12.9178
sep-13,769835.448,96.8059,3.64,82.13234,1828.3274,13.0759
oct-13,779988.436,103.6678,3.39,82.522988,1911.9983,12.9992
nov-13,821135.896,104.2283,3.39,83.292265,1731.6637,13.0796
dic-13,917875.175,102.785,3.29,83.770058,1849.4966,13.0076
ene-14,869142.994,98.6922,3.14,84.519052,1642.2232,13.223
feb-14,864384.885,96.9266,3.16,84.733157,1719.2445,13.2808
mar-14,858037.679,101.1074,3.17,84.965292,2098.2592,13.1951
abr-14,873152.161,100.3229,3.23,84.806779,1976.3673,13.0708
may-14,875565.293,104.8978,3.28,84.535579,2146.9543,12.9247
jun-14,875844.658,102.8076,3.02,84.682072,2043.4553,12.9958
jul-14,887166.515,104.0395,2.83,84.914959,1998.1848,12.9904
ago-14,886285.426,101.7495,2.77,85.219965,2004.331,13.1406
sep-14,883140.826,100.0043,2.83,85.59634,1965.0674,13.2352
oct-14,908610.791,106.8945,2.9,86.069626,2042.1377,13.4763
nov-14,944939.081,106.4367,2.85,86.763778,1776.0464,13.6216
dic-14,1062892.005,107.0086,2.81,87.188984,2235.0127,14.5129
ene-15,1024724.921,102.2984,2.67,87.110103,1626.8265,14.6926
feb-15,1025434.231,99.9239,2.81,87.275377,1842.5174,14.9213
mar-15,1064272.698,104.7324,3.04,87.630717,2254.2732,15.2283
abr-15,1046381.607,103.6431,2.97,87.40384,2006.1882,15.2262
may-15,1057903.659,106.1488,2.98,86.967366,2191.0587,15.2645
jun-15,1054390.499,107.0577,2.96,87.113108,2156.0087,15.483
jul-15,1071939.313,107.2808,2.99,87.24082,2234.8851,15.9396
ago-15,1078993.591,105.3815,3.04,87.424875,2253.1487,16.5368
sep-15,1072556.866,104.8799,3.1,87.752419,2055.1324,16.8578
oct-15,1095608.243,109.2778,3.02,88.203919,2068.8161,16.564
nov-15,1118916.442,108.8944,3.02,88.685468,1895.1813,16.6357
dic-15,1239327.041,109.8702,3.14,89.046818,2200.7363,17.0666
ene-16,1203744.198,104.5772,3.08,89.386381,1932.4979,18.0728
feb-16,1190668.406,104.855,3.36,89.777781,2082.2151,18.4731
mar-16,1214340.926,105.9904,3.8,89.910001,2191.1363,17.649
abr-16,1200801.859,107.3478,3.74,89.625278,2171.3015,17.4877
may-16,1221642.781,109.1572,3.81,89.225615,2478.2101,18.1542
jun-16,1235273.746,110.3785,3.81,89.324028,2312.3136,18.653
jul-16,1251299.734,107.7753,4.21,89.556914,2248.6248,18.6014
ago-16,1243634.166,109.1645,4.24,89.809333,2269.2888,18.4749
sep-16,1251257.9,106.306,4.28,90.357744,2374.0707,19.1924
oct-16,1266174.904,110.9543,4.69,90.906154,2220.1971,18.8924
nov-16,1306229.771,114.0563,5.15,91.616834,2370.9655,20.1185
dic-16,1419753.503,113.4928,5.61,92.039035,2342.4602,20.5206
ene-17,1382790.72,108.6974,5.83,93.603882,2147.8962,21.3853
feb-17,1367859.767,105.4796,6.06,94.14478,2141.9286,20.2905
mar-17,1369314.609,111.9705,6.32,94.722489,2618.4356,19.301
abr-17,1378915.378,106.4962,6.5,94.838933,2404.4485,18.7875
may-17,1374295.827,112.8887,6.56,94.725494,2694.8252,18.7557
jun-17,1371216.535,113.1549,6.82,94.96364,2552.3467,18.1326
jul-17,1369986.826,109.1287,6.99,95.322736,2599.9785,17.8283
ago-17,1353026.215,111.9799,6.94,95.793768,2617.6073,17.807
sep-17,1352869.144,106.6822,6.99,96.093515,2489.214,17.8357
oct-17,1368872.328,112.7003,7.03,96.698269,2842.5028,18.8161
nov-17,1405915.353,115.9299,7.02,97.695174,2420.8104,18.9158
dic-17,1542611.15,114.7748,7.17,98.272883,2760.5513,19.1812
ene-18,1481027.34,110.8568,7.25,98.795,2267.623,18.9074
feb-18,1475977.346,107.8136,7.4,99.171374,2244.4429,18.6449
mar-18,1519655.129,111.1747,7.47,99.492157,2674.8575,18.6308
abr-18,1492536.593,111.2518,7.46,99.154847,2760.9455,18.3872
may-18,1502800.404,115.3959,7.51,98.99408,3155.952,19.591
jun-18,1532412.481,114.4606,7.64,99.376465,3140.6653,20.3032
jul-18,1526363.143,112.8654,7.73,99.909099,2858.0037,19.0095
ago-18,1518453.527,113.9739,7.73,100.492,2883.364,18.8575
sep-18,1506101.408,108.8376,7.69,100.917,2718.0975,19.0154
oct-18,1525826.761,115.9501,7.69,101.44,3017.3339,19.1859
nov-18,1564619.117,118.0373,7.83,102.303,2964.7711,20.2612
dic-18,1673205.362,114.8025,8.02,103.02,2991.1708,20.1112
ene-19,1602739.439,112.1386,7.95,103.108,2455.5875,19.1651
feb-19,1577930.231,108.8559,7.93,103.079,2438.3986,19.2049
mar-19,1559571.976,112.6492,8.02,103.476,2957.9707,19.2477
abr-19,1569275.22,109.6429,7.78,103.531,2937.0435,18.9864
may-19,1572136.933,114.9636,8.07,103.233,3282.0574,19.1197
jun-19,1573605.005,113.4018,8.25,103.299,3183.5035,19.2745
jul-19,1560512.067,113.2383,8.14,103.687,3270.2997,19.0534
